id,Job type,Total workers in the US,Percent of workers with Ambulatory difficulty,Percent of workers with Hearing difficulty,Percent of workers with Cognitive difficulty,Percent of workers with  Vision difficulty,Percent of workers with Independent living difficulty,Percent of workers with Self-care difficulty
1,Total,9085980.0,34.0,31.0,29.0,22.0,16.0,8.0
2,"Management, Business, Science, and Arts Occupations",2692860.0,35.0,34.0,22.0,22.0,13.0,7.0
3,Sales and Office Occupations,2187725.0,38.0,27.0,29.0,22.0,17.0,8.0
4,Service Occupations,1952255.0,34.0,25.0,37.0,22.0,20.0,7.0
5,"Production, Transportation, and Material Moving Occupations",1413260.0,33.0,33.0,33.0,20.0,19.0,9.0
6,Office and Administrative Support Occupations,1273120.0,40.0,25.0,29.0,21.0,19.0,8.0
7,"Management, Business, and Financial Occupations",1114300.0,34.0,37.0,20.0,22.0,12.0,7.0
8,Sales and Related Occupations,914605.0,35.0,29.0,30.0,23.0,15.0,7.0
9,"Natural Resources, Construction, and Maintenance Occupations",839880.0,30.0,43.0,25.0,22.0,12.0,7.0
10,"Education, Legal, Community Service, Arts, and Media Occupations",828990.0,36.0,31.0,25.0,21.0,15.0,8.0
11,Management Occupations,767440.0,34.0,39.0,19.0,22.0,11.0,7.0
12,Transportation and Material Moving Occupations,759030.0,34.0,33.0,34.0,19.0,19.0,8.0
13,Production Occupations,654230.0,31.0,34.0,32.0,22.0,20.0,9.0
14,Food Preparation and Serving Related Occupations,553025.0,27.0,19.0,46.0,22.0,22.0,6.0
15,Building and Grounds Cleaning and Maintenance Occupations,549320.0,33.0,29.0,38.0,22.0,22.0,8.0
16,Construction and Extraction Occupations,464845.0,30.0,43.0,25.0,22.0,12.0,7.0
17,Personal Care and Service Occupations,431565.0,39.0,25.0,34.0,21.0,20.0,8.0
18,"Education, Training, and Library Occupations",422215.0,37.0,30.0,25.0,21.0,14.0,7.0
19,Transportation Occupations,416655.0,40.0,38.0,25.0,17.0,13.0,8.0
20,Healthcare Practitioners and Technical Occupations,394215.0,37.0,31.0,22.0,23.0,13.0,7.0
21,"Computer, Engineering, and Science Occupations",355350.0,31.0,36.0,26.0,20.0,13.0,7.0
