id,STATE,Demographic,Total population,Total citizen population,Total registered,Percent registered (Total),Percent registered (Citizen),Total voted in 2018 elections,Percent voted (Total),Percent voted (Citizen)
1,US,Total,249748.0,228832.0,153066.0,61.0,67.0,122281.0,49.0,53.0
2,US,Male,120573.0,110006.0,71726.0,60.0,65.0,56964.0,47.0,52.0
3,US,Female,129176.0,118826.0,81340.0,63.0,69.0,65317.0,51.0,55.0
4,US,White alone,194127.0,180522.0,123727.0,64.0,69.0,99255.0,51.0,55.0
5,US,White non-Hispanic alone,157610.0,154982.0,110054.0,70.0,71.0,89075.0,57.0,58.0
6,US,Black alone,31623.0,29758.0,19023.0,60.0,64.0,15194.0,48.0,51.0
7,US,Asian alone,15659.0,11128.0,5898.0,38.0,53.0,4519.0,29.0,41.0
8,US,Hispanic (of any race),41049.0,28955.0,15558.0,38.0,54.0,11695.0,29.0,40.0
9,US,White alone or in combination,198477.0,184394.0,126194.0,64.0,68.0,101115.0,51.0,55.0
10,US,Black alone or in combination,33595.0,31422.0,20015.0,60.0,64.0,15887.0,47.0,51.0
11,US,Asian alone or in combination,16733.0,12170.0,6595.0,39.0,54.0,5080.0,30.0,42.0
12,ALABAMA,Total,3753.0,3609.0,2490.0,66.0,69.0,1830.0,49.0,51.0
13,ALABAMA,Male,1772.0,1681.0,1122.0,63.0,67.0,821.0,46.0,49.0
14,ALABAMA,Female,1982.0,1927.0,1368.0,69.0,71.0,1010.0,51.0,52.0
15,ALABAMA,White alone,2610.0,2534.0,1774.0,68.0,70.0,1309.0,50.0,52.0
16,ALABAMA,White non-Hispanic alone,2494.0,2470.0,1760.0,71.0,71.0,1298.0,52.0,53.0
17,ALABAMA,Black alone,976.0,975.0,657.0,67.0,67.0,483.0,49.0,50.0
18,ALABAMA,Asian alone,61.0,37.0,13.0,B,B,7.0,B,B
19,ALABAMA,Hispanic (of any race),169.0,77.0,26.0,16.0,34.0,22.0,13.0,29.0
20,ALABAMA,White alone or in combination,2636.0,2561.0,1796.0,68.0,70.0,1322.0,50.0,52.0
21,ALABAMA,Black alone or in combination,979.0,977.0,659.0,67.0,67.0,485.0,50.0,50.0
22,ALABAMA,Asian alone or in combination,61.0,37.0,13.0,B,B,7.0,B,B
23,ALASKA,Total,523.0,497.0,337.0,64.0,68.0,263.0,50.0,53.0
24,ALASKA,Male,265.0,255.0,175.0,66.0,68.0,133.0,50.0,52.0
25,ALASKA,Female,258.0,242.0,162.0,63.0,67.0,130.0,50.0,54.0
26,ALASKA,White alone,330.0,324.0,236.0,72.0,73.0,193.0,59.0,60.0
27,ALASKA,White non-Hispanic alone,314.0,310.0,229.0,73.0,74.0,187.0,60.0,60.0
28,ALASKA,Black alone,16.0,15.0,9.0,B,B,8.0,B,B
29,ALASKA,Asian alone,55.0,37.0,23.0,B,B,15.0,B,B
30,ALASKA,Hispanic (of any race),20.0,18.0,10.0,B,B,8.0,B,B
31,ALASKA,White alone or in combination,356.0,350.0,255.0,72.0,73.0,210.0,59.0,60.0
32,ALASKA,Black alone or in combination,18.0,17.0,11.0,B,B,9.0,B,B
